

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2024  0219  01B8               	clrf	sprintf@c^(0+128)
  2025  021A  0AB8               	incf	sprintf@c^(0+128),f
  2026  021B                     l2544:
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2029  021B  0838               	movf	sprintf@c^(0+128),w
  2030  021C  00AF               	movwf	??_sprintf^(0+128)
  2031  021D  072F               	addwf	??_sprintf^(0+128),w
  2032  021E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2033  021F  0084               	movwf	4
  2034  0220  120A  118A  27AA  120A  118A  	fcall	stringdir
  2035  0225  00B0               	movwf	(??_sprintf+1)^(0+128)
  2036  0226  120A  118A  27AA  120A  118A  	fcall	stringdir
  2037  022B  00B1               	movwf	((??_sprintf+1)^(0+128)+1)
  2038  022C  0831               	movf	(??_sprintf+2)^(0+128),w
  2039  022D  0236               	subwf	(sprintf@val+1)^(0+128),w
  2040  022E  1D03               	skipz
  2041  022F  2A32               	goto	u1855
  2042  0230  0830               	movf	(??_sprintf+1)^(0+128),w
  2043  0231  0235               	subwf	sprintf@val^(0+128),w
  2044  0232                     u1855:
  2045  0232  1803               	skipnc
  2046  0233  2A35               	goto	u1851
  2047  0234  2A36               	goto	u1850
  2048  0235                     u1851:
  2049  0235  2A37               	goto	l2548
  2050  0236                     u1850:
  2051  0236  2A41               	goto	l2550
  2052  0237                     l2548:
  2053  0237  3001               	movlw	1
  2054  0238  00AF               	movwf	??_sprintf^(0+128)
  2055  0239  082F               	movf	??_sprintf^(0+128),w
  2056  023A  07B8               	addwf	sprintf@c^(0+128),f
  2057  023B  3005               	movlw	5
  2058  023C  0638               	xorwf	sprintf@c^(0+128),w
  2059  023D  1D03               	btfss	3,2
  2060  023E  2A40               	goto	u1861
  2061  023F  2A41               	goto	u1860
  2062  0240                     u1861:
  2063  0240  2A1B               	goto	l2544
  2064  0241                     u1860:
  2065  0241                     l2550:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2068  0241  0833               	movf	sprintf@flag^(0+128),w
  2069  0242  3903               	andlw	3
  2070  0243  1903               	btfsc	3,2
  2071  0244  2A46               	goto	u1871
  2072  0245  2A47               	goto	u1870
  2073  0246                     u1871:
  2074  0246  2A52               	goto	l2556
  2075  0247                     u1870:
  2076  0247                     l2552:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2079  0247  302D               	movlw	45
  2080  0248  00AF               	movwf	??_sprintf^(0+128)
  2081  0249  0837               	movf	sprintf@sp^(0+128),w
  2082  024A  0084               	movwf	4
  2083  024B  082F               	movf	??_sprintf^(0+128),w
  2084  024C  1383               	bcf	3,7	;select IRP bank0
  2085  024D  0080               	movwf	0
  2086  024E                     l2554:
  2087  024E  3001               	movlw	1
  2088  024F  00AF               	movwf	??_sprintf^(0+128)
  2089  0250  082F               	movf	??_sprintf^(0+128),w
  2090  0251  07B7               	addwf	sprintf@sp^(0+128),f
  2091  0252                     l2556:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2094  0252  0838               	movf	sprintf@c^(0+128),w
  2095  0253  00AF               	movwf	??_sprintf^(0+128)
  2096  0254  082F               	movf	??_sprintf^(0+128),w
  2097  0255  00B4               	movwf	sprintf@prec^(0+128)
  2098                           
  2099                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2100  0256  2A92               	goto	l2564
  2101  0257                     l2558:
  2102                           
  2103                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2104  0257  300A               	movlw	10
  2105  0258  00A7               	movwf	___lwmod@divisor^(0+128)
  2106  0259  3000               	movlw	0
  2107  025A  00A8               	movwf	(___lwmod@divisor^(0+128)+1)
  2108  025B  0834               	movf	sprintf@prec^(0+128),w
  2109  025C  00AF               	movwf	??_sprintf^(0+128)
  2110  025D  072F               	addwf	??_sprintf^(0+128),w
  2111  025E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2112  025F  0084               	movwf	4
  2113  0260  120A  118A  27AA  120A  118A  	fcall	stringdir
  2114  0265  00A0               	movwf	___lwdiv@divisor^(0+128)
  2115  0266  120A  118A  27AA  120A  118A  	fcall	stringdir
  2116  026B  00A1               	movwf	(___lwdiv@divisor+1)^(0+128)
  2117  026C  0836               	movf	(sprintf@val+1)^(0+128),w
  2118  026D  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  2119  026E  0835               	movf	sprintf@val^(0+128),w
  2120  026F  00A2               	movwf	___lwdiv@dividend^(0+128)
  2121  0270  120A  118A  2657  120A  118A  	fcall	___lwdiv
  2122  0275  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0276  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0277  0821               	movf	(?___lwdiv+1)^(0+128),w
  2125  0278  00AA               	movwf	(___lwmod@dividend+1)^(0+128)
  2126  0279  0820               	movf	?___lwdiv^(0+128),w
  2127  027A  00A9               	movwf	___lwmod@dividend^(0+128)
  2128  027B  120A  118A  26E5  120A  118A  	fcall	___lwmod
  2129  0280  1683               	bsf	3,5	;RP0=1, select bank1
  2130  0281  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0282  0827               	movf	?___lwmod^(0+128),w
  2132  0283  3E30               	addlw	48
  2133  0284  00B0               	movwf	(??_sprintf+1)^(0+128)
  2134  0285  0830               	movf	(??_sprintf+1)^(0+128),w
  2135  0286  00B8               	movwf	sprintf@c^(0+128)
  2136  0287                     l2560:
  2137                           
  2138                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2139  0287  0838               	movf	sprintf@c^(0+128),w
  2140  0288  00AF               	movwf	??_sprintf^(0+128)
  2141  0289  0837               	movf	sprintf@sp^(0+128),w
  2142  028A  0084               	movwf	4
  2143  028B  082F               	movf	??_sprintf^(0+128),w
  2144  028C  1383               	bcf	3,7	;select IRP bank0
  2145  028D  0080               	movwf	0
  2146  028E                     l2562:
  2147  028E  3001               	movlw	1
  2148  028F  00AF               	movwf	??_sprintf^(0+128)
  2149  0290  082F               	movf	??_sprintf^(0+128),w
  2150  0291  07B7               	addwf	sprintf@sp^(0+128),f
  2151  0292                     l2564:
  2152                           
  2153                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2154  0292  30FF               	movlw	255
  2155  0293  00AF               	movwf	??_sprintf^(0+128)
  2156  0294  082F               	movf	??_sprintf^(0+128),w
  2157  0295  07B4               	addwf	sprintf@prec^(0+128),f
  2158  0296  0A34               	incf	sprintf@prec^(0+128),w
  2159  0297  1D03               	btfss	3,2
  2160  0298  2A9A               	goto	u1881
  2161  0299  2A9B               	goto	u1880
  2162  029A                     u1881:
  2163  029A  2A57               	goto	l2558
  2164  029B                     u1880:
  2165  029B                     l2566:
  2166                           
  2167                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2168  029B  3001               	movlw	1
  2169  029C  07AC               	addwf	sprintf@f^(0+128),f
  2170  029D  30FF               	movlw	-1
  2171  029E  072C               	addwf	sprintf@f^(0+128),w
  2172  029F  0084               	movwf	4
  2173  02A0  120A  118A  27AA  120A  118A  	fcall	stringdir
  2174  02A5  00AF               	movwf	??_sprintf^(0+128)
  2175  02A6  082F               	movf	??_sprintf^(0+128),w
  2176  02A7  00B8               	movwf	sprintf@c^(0+128)
  2177  02A8  0838               	movf	sprintf@c^(0+128),w
  2178  02A9  1D03               	btfss	3,2
  2179  02AA  2AAC               	goto	u1891
  2180  02AB  2AAD               	goto	u1890
  2181  02AC                     u1891:
  2182  02AC  29D0               	goto	l2516
  2183  02AD                     u1890:
  2184  02AD                     l2568:
  2185                           
  2186                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2187  02AD  0837               	movf	sprintf@sp^(0+128),w
  2188  02AE  0084               	movwf	4
  2189  02AF  1383               	bcf	3,7	;select IRP bank0
  2190  02B0  0180               	clrf	0
  2191  02B1                     l436:
  2192  02B1  0008               	return
  2193  02B2                     __end_of_sprintf:
  2194                           
  2195                           	psect	text4
  2196  06E5                     __ptext4:	
  2197 ;; *************** function ___lwmod *****************
  2198 ;; Defined at:
  2199 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  divisor         2    7[BANK1 ] unsigned int 
  2202 ;;  dividend        2    9[BANK1 ] unsigned int 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  counter         1   11[BANK1 ] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  2    7[BANK1 ] unsigned int 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       4       0       0
  2215 ;;      Locals:         0       0       1       0       0
  2216 ;;      Temps:          0       1       0       0       0
  2217 ;;      Totals:         0       1       5       0       0
  2218 ;;Total ram usage:        6 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 3
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_sprintf
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228  06E5                     ___lwmod:	
  2229                           ;psect for function ___lwmod
  2230                           
  2231  06E5                     l2492:	
  2232                           ;incstack = 0
  2233                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2234                           
  2235  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2236  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2237  06E7  0827               	movf	___lwmod@divisor^(0+128),w
  2238  06E8  0428               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2239  06E9  1903               	btfsc	3,2
  2240  06EA  2EEC               	goto	u1771
  2241  06EB  2EED               	goto	u1770
  2242  06EC                     u1771:
  2243  06EC  2F20               	goto	l2510
  2244  06ED                     u1770:
  2245  06ED                     l2494:
  2246  06ED  01AB               	clrf	___lwmod@counter^(0+128)
  2247  06EE  0AAB               	incf	___lwmod@counter^(0+128),f
  2248  06EF  2EFF               	goto	l2500
  2249  06F0                     l2496:
  2250  06F0  3001               	movlw	1
  2251  06F1                     u1785:
  2252  06F1  1003               	clrc
  2253  06F2  0DA7               	rlf	___lwmod@divisor^(0+128),f
  2254  06F3  0DA8               	rlf	(___lwmod@divisor+1)^(0+128),f
  2255  06F4  3EFF               	addlw	-1
  2256  06F5  1D03               	skipz
  2257  06F6  2EF1               	goto	u1785
  2258  06F7                     l2498:
  2259  06F7  3001               	movlw	1
  2260  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2261  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2262  06FA  00BB               	movwf	??___lwmod
  2263  06FB  083B               	movf	??___lwmod,w
  2264  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2265  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2266  06FE  07AB               	addwf	___lwmod@counter^(0+128),f
  2267  06FF                     l2500:
  2268  06FF  1FA8               	btfss	(___lwmod@divisor+1)^(0+128),7
  2269  0700  2F02               	goto	u1791
  2270  0701  2F03               	goto	u1790
  2271  0702                     u1791:
  2272  0702  2EF0               	goto	l2496
  2273  0703                     u1790:
  2274  0703                     l2502:
  2275  0703  0828               	movf	(___lwmod@divisor+1)^(0+128),w
  2276  0704  022A               	subwf	(___lwmod@dividend+1)^(0+128),w
  2277  0705  1D03               	skipz
  2278  0706  2F09               	goto	u1805
  2279  0707  0827               	movf	___lwmod@divisor^(0+128),w
  2280  0708  0229               	subwf	___lwmod@dividend^(0+128),w
  2281  0709                     u1805:
  2282  0709  1C03               	skipc
  2283  070A  2F0C               	goto	u1801
  2284  070B  2F0D               	goto	u1800
  2285  070C                     u1801:
  2286  070C  2F13               	goto	l2506
  2287  070D                     u1800:
  2288  070D                     l2504:
  2289  070D  0827               	movf	___lwmod@divisor^(0+128),w
